"WebURL","ListTitle","FolderURL","ComparisonItemURL","SideIndicator","Description"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/01","/sites/eclipsedm201808/04/01","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/02","/sites/eclipsedm201808/04/02","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/03","/sites/eclipsedm201808/04/03","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/04","/sites/eclipsedm201808/04/04","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/05","/sites/eclipsedm201808/04/05","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/06","/sites/eclipsedm201808/04/06","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/07","/sites/eclipsedm201808/04/07","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/08","/sites/eclipsedm201808/04/08","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/09","/sites/eclipsedm201808/04/09","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/10","/sites/eclipsedm201808/04/10","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/13","/sites/eclipsedm201808/04/13","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/15","/sites/eclipsedm201808/04/15","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/16","/sites/eclipsedm201808/04/16","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/17","/sites/eclipsedm201808/04/17","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/18","/sites/eclipsedm201808/04/18","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/19","/sites/eclipsedm201808/04/19","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/20","/sites/eclipsedm201808/04/20","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/21","/sites/eclipsedm201808/04/21","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/22","/sites/eclipsedm201808/04/22","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","04","/Sites/EclipseDM201808/04/23","/sites/eclipsedm201808/04/23","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/00","/sites/eclipsedm201808/05/00","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/01","/sites/eclipsedm201808/05/01","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/02","/sites/eclipsedm201808/05/02","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/03","/sites/eclipsedm201808/05/03","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/04","/sites/eclipsedm201808/05/04","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/05","/sites/eclipsedm201808/05/05","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/06","/sites/eclipsedm201808/05/06","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/07","/sites/eclipsedm201808/05/07","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/08","/sites/eclipsedm201808/05/08","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/09","/sites/eclipsedm201808/05/09","=>","Folder removed"
"https://euteamsites.willistowerswatson.com/Sites/EclipseDM201808","05","/Sites/EclipseDM201808/05/10","/sites/eclipsedm201808/05/10","=>","Folder removed"
